Img_Label,Val
06-04 16.36.08.jpg_Left,505
06-04 16.36.08.jpg_Width,47
06-04 16.36.08.jpg_Height,47
06-07 14.16.26.jpg_Top,592
06-07 14.16.26.jpg_Left,1364
06-07 14.16.26.jpg_Width,52
06-07 14.16.26.jpg_Height,52
06-08 10.29.03.jpg_Top,570
06-08 10.29.03.jpg_Left,1264
06-08 10.29.03.jpg_Width,59
06-08 10.29.03.jpg_Height,59
06-08 10.34.47.jpg_Top,395
06-08 10.34.47.jpg_Left,162
06-08 10.34.47.jpg_Width,125
06-08 10.34.47.jpg_Height,125
06-08 12.54.53.jpg_Top,0
06-08 12.54.53.jpg_Left,0
06-08 12.54.53.jpg_Width,0
06-08 12.54.53.jpg_Height,0
06-08 13.23.50.jpg_Top,632
06-08 13.23.50.jpg_Left,291
06-08 13.23.50.jpg_Width,68
06-08 13.23.50.jpg_Height,68
06-11 14.07.34.jpg_Top,502
06-11 14.07.34.jpg_Left,1499
06-11 14.07.34.jpg_Width,110
06-11 14.07.34.jpg_Height,110
08-08 17.07.48.jpg_Top,325
08-08 17.07.48.jpg_Left,993
08-08 17.07.48.jpg_Width,45
08-08 17.07.48.jpg_Height,45
08-10 17.07.24.jpg_Top,285
08-10 17.07.24.jpg_Left,993
08-10 17.07.24.jpg_Width,43
08-10 17.07.24.jpg_Height,43
08-10 18.26.21.jpg_Top,318
08-10 18.26.21.jpg_Left,139
08-10 18.26.21.jpg_Width,69
08-10 18.26.21.jpg_Height,69
08-12 09.27.24.jpg_Top,368
08-12 09.27.24.jpg_Left,94
08-12 09.27.24.jpg_Width,40
08-12 09.27.24.jpg_Height,40
08-12 09.49.38.jpg_Top,293
08-12 09.49.38.jpg_Left,203
08-12 09.49.38.jpg_Width,63
08-12 09.49.38.jpg_Height,63
08-12 10.02.54.jpg_Top,234
08-12 10.02.54.jpg_Left,5
08-12 10.02.54.jpg_Width,72
08-12 10.02.54.jpg_Height,72
08-13 15.51.38.jpg_Top,312
08-13 15.51.38.jpg_Left,237
08-13 15.51.38.jpg_Width,59
08-13 15.51.38.jpg_Height,59
08-13 16.10.39.jpg_Top,394
08-13 16.10.39.jpg_Left,371
08-13 16.10.39.jpg_Width,33
08-13 16.10.39.jpg_Height,33
08-13 16.27.30.jpg_Top,389
08-13 16.27.30.jpg_Left,324
08-13 16.27.30.jpg_Width,35
08-13 16.27.30.jpg_Height,35
08-20 12.05.21.jpg_Top,368
08-20 12.05.21.jpg_Left,1012
08-20 12.05.21.jpg_Width,60
08-20 12.05.21.jpg_Height,60
08-22 10.22.56.jpg_Top,442
08-22 10.22.56.jpg_Left,880
08-22 10.22.56.jpg_Width,45
08-22 10.22.56.jpg_Height,45
08-22 11.07.40.jpg_Top,445
08-22 11.07.40.jpg_Left,370
08-22 11.07.40.jpg_Width,39
08-22 11.07.40.jpg_Height,39
08-22 11.46.25.jpg_Top,457
08-22 11.46.25.jpg_Left,960
08-22 11.46.25.jpg_Width,41
08-22 11.46.25.jpg_Height,41
08-23 15.53.37.jpg_Top,350
08-23 15.53.37.jpg_Left,908
08-23 15.53.37.jpg_Width,45
08-23 15.53.37.jpg_Height,45
08-25 14.02.52.jpg_Top,0
08-25 14.02.52.jpg_Left,0
08-25 14.02.52.jpg_Width,0
08-25 14.02.52.jpg_Height,0
08-26 17.53.37.jpg_Top,358
08-26 17.53.37.jpg_Left,50
08-26 17.53.37.jpg_Width,64
08-26 17.53.37.jpg_Height,64
08-27 12.41.13.jpg_Top,384
08-27 12.41.13.jpg_Left,866
08-27 12.41.13.jpg_Width,41
08-27 12.41.13.jpg_Height,41
08-29 18.04.49.jpg_Top,447
08-29 18.04.49.jpg_Left,386
08-29 18.04.49.jpg_Width,38
08-29 18.04.49.jpg_Height,38
